Total Verbs: 1398

N1: 56/484 (11.6%)
Missing (examples): 荒らす(あらす), 改まる(あらたまる), 現れる(あらわれる), 有難う(ありがとう), 合わす(あわす), 慌てる(あわてる), 生かす(いかす), 歪む(いがむ), 意気込む(いきごむ), いく(いく), 活ける(いける), 苛める(いじめる), 弄る(いじくる), 戴きます(いただきます), 痛む(いたむ), 痛める(いためる), 炒める(いためる), 労る(ろうる), 営む(いとなむ), 挑む(いどむ)

N2: 43/393 (10.9%)
Missing (examples): 会う(あう), あてはまる(あてはまる), あてはめる(あてはめる), 暴れる(あばれる), あぶる(あぶる), あふれる(あふれる), 余る(あまる), 編む(あむ), 在る(ある), 言い出す(いいだす), 言い付ける(いいつける), 威張る(いばる), 嫌がる(いやがる), 煎る(いる), 炒る(いる), 飢える(うえる), 浮かぶ(うかぶ), 浮かべる(うかべる), 浮く(うく), 承る(うけたまわる)

N3: 36/241 (14.9%)
Missing (examples): あいにく(あいにく), 浴びる(あびる), あらゆる(あらゆる), ありがとう(ありがとう), 幾つ(いくつ), 抱く(いだく), いただきます(いただきます), 頂く(いただく), 至る(いたる), いわゆる(いわゆる), 受け取る(うけとる), 動かす(うごかす), 失う(うしなう), 撃つ(うつ), 移す(うつす), うなる(うなる), 奪う(うばう), 裏切る(うらぎる), 売れる(うれる), 描く(えがく)

N4: 52/160 (32.5%)
Missing (examples): 集る(たかる), おいでになる(おいでになる), 行う(おこなう), おっしゃる(おっしゃる), 落す(おとす), 踊る(おどる), 驚く(おどろく), 思い出す(おもいだす), 思う(おもう), 下りる(おりる), 折る(おる), 折れる(おれる), 変える(かえる), 掛ける(かける), 飾る(かざる), 片付ける(かたづける), 勝つ(かつ), かっこう(かっこう), かまう(かまう), 噛む(かむ)

N5: 77/120 (64.2%)
Missing (examples): 来る(くる), 居る(おる), どう(どう), 上げる(あげる), 行く(いく), いくつ(いくつ), いす(いす), いつ(いつ), 要る(いる), 終る(おわる), 曇る(くもる), 九つ(ここのつ), 答える(こたえる), 差す(さす), 出す(だす), 頼む(たのむ), 違う(ちがう), 疲れる(つかれる), つける(つける), 勤める(つとめる)

--- FULL MISSING LIST ---
[N1]
荒らす, あらす, arasu
改まる, あらたまる, aratamaru
現れる, あらわれる, arawareru
有難う, ありがとう, arigatou
合わす, あわす, awasu
慌てる, あわてる, awateru
生かす, いかす, ikasu
歪む, いがむ, igamu
意気込む, いきごむ, ikigomu
いく, いく, iku
活ける, いける, ikeru
苛める, いじめる, ijimeru
弄る, いじくる, ijikuru
戴きます, いただきます, itadakimasu
痛む, いたむ, itamu
痛める, いためる, itameru
炒める, いためる, itameru
労る, ろうる, rouru
営む, いとなむ, itonamu
挑む, いどむ, idomu
浮かぶ, うかぶ, ukabu
受かる, うかる, ukaru
受け入れる, うけいれる, ukeireru
受け継ぐ, うけつぐ, uketsugu
受け付ける, うけつける, uketsukeru
受け止める, うけとめる, uketomeru
埋まる, うまる, umaru
打ち合わせる, うちあわせる, uchiawaseru
打ち切る, うちきる, uchikiru
打ち込む, うちこむ, uchikomu
唸る, うなる, unaru
産む, うむ, umu
埋め込む, うめこむ, umekomu
売り出す, うりだす, uridasu
上回る, うわまわる, uwamawaru
植わる, うわる, uwaru
演ずる, えんずる, enzuru
追い込む, おいこむ, oikomu
追い出す, おいだす, oidasu
老いる, おいる, oiru
負う, おう, ou
犯す, おかす, okasu
侵す, おかす, okasu
遅らす, おくらす, okurasu
起こす, おこす, okosu
押さえる, おさえる, osaeru
収まる, おさまる, osamaru
納まる, おさまる, osamaru
治まる, おさまる, osamaru
押し込む, おしこむ, oshikomu
惜しむ, おしむ, oshimu
押し寄せる, おしよせる, oshiyoseru
襲う, おそう, osou
恐れ入る, おそれいる, osoreiru
煽てる, おだてる, odateru
落ち込む, おちこむ, ochikomu
落ちる, おちる, ochiru
落とす, おとす, otosu
訪れる, おとずれる, otozureru
衰える, おとろえる, otoroeru
脅かす, おびやかす, obiyakasu
脅す, おどす, odosu
怯える, おびえる, obieru
帯びる, おびる, obiru
赴く, おもむく, omomuku
重んずる, おもんずる, omonzuru
及ぶ, およぶ, oyobu
折り返す, おりかえす, orikaesu
織る, おる, oru
終わる, おわる, owaru
掲げる, かかげる, kakageru
書き取る, かきとる, kakitoru
掻き回す, かきまわす, kakimawasu
欠く, かく, kaku
駆ける, かける, kakeru
賭ける, かける, kakeru
嵩張る, かさばる, kasabaru
